scripts/checks/framework-purity.js — full mode
  scanned files:  4498

  violations:
    client_slug:     0
    abs_path:        0
    promote_relic:   0
    legacy_slug:     0  [ENFORCING: package.json 2.0.0 >= 2.0.0]

  legacy slug partition tally:
    suppressed counts (review as NUMBERS — a jump is a live leak behind an exemption):
        11173  class-4 framework/releases/**
         6353  class-4 .claude/project/sprint/**
         3548  class-4 runtime/**
         1050  class-4 scripts/open-source/rename-mc.occurrences.json
          842  class-3 scripts/open-source/rename-mc.denylist.json
          311  class-4 _planning/**
          110  class-3 tests/regression/S-OS-06/**
           86  class-4 _reports/**
           73  class-3 scripts/open-source/rename-mc.js
           64  class-4 .claude/dreams/**
           60  class-3 migrations/1.2.0-to-2.0.0/**
           30  class-3 scripts/open-source/mc-alias-map.json
           26  class-4 _archive/**
           18  class-4 docs/PROVENANCE.md
           16  class-3 migrations/0.1.x-to-0.2.0/**
           10  class-4 .claude/agents/president/_system/policy/adr/**
            1  class-2 .github/**
            1  class-3 migrations/0.0.0-to-0.1.0/004-rename-warp-sync-to-update.js
            4  pin CHANGELOG.md :: warp:* / scan:warpos-* skill aliases, WARPOS_* env, and _warpos//.warpos/ directory fallbacks are supported through 2.0.x and REMOVED in 2.1.0.
            3  pin TRACKER.md :: _warpos/EXAMPLES/
            3  pin TRACKER.md :: cygaco/WarpOS
            3  pin TRACKER.md :: warpos-sprint
            3  pin trackers/epics/E-OPEN-SOURCE-001-master-console-open-source.md :: warpos-to-mc-
            2  pin TRACKER.md :: WARPOS.md
            2  pin TRACKER.md :: WARPOS_ACTOR_KIND/WARPOS_BOUND_ROLE @ **✅ SP-20260718-004 (Phase 2: Identity + host portability) — COMPLETE + MERGED to `main` @ `e768e5c6` (2026-07-19, Epsilon3 fresh-conductor 
            2  pin TRACKER.md :: WarpOS 1.0.0
            2  pin TRACKER.md :: WarpOS 1.1.0
            2  pin TRACKER.md :: WarpOS 1.2.0
            2  pin TRACKER.md :: warpos-lifecycle
